  4000/19164  окон: 10546
  8000/19164  окон: 23508
  12000/19164  окон: 31341

без категории: 432   битых: 788
окон: 47607  (0.76 GB)
трудных: 19302  прочих: 28305
    air_conditioner      4000
    engine_idling        3971
    jackhammer           3800
    drilling             3719
    airplane             320
    chainsaw             320
    rain                 320
    thunderstorm         320
    train                320
    vacuum_cleaner       320
    wind                 320
    washing_machine      319
    hand_saw             316
    crackling_fire       315
    helicopter           313
    engine               309
